Borough name,Ward Code,Ward name,,,happiness_coefficient_year_minus_3,happiness_coefficient_year_minus_2,happiness_coefficient_year_minus_1,happiness_coefficient_now,happiness_coefficient_2012
City of London,E09000001,City of London,,,10,8,9,8,8
Barking and Dagenham,E05000026,Abbey,,,-3,-2,-2,-3,-4
Barking and Dagenham,E05000027,Alibon,,,-9,-8,-8,-8,-10
Barking and Dagenham,E05000028,Becontree,,,-7,-8,-8,-8,-10
Barking and Dagenham,E05000029,Chadwell Heath,,,-7,-12,-8,-10,-11
Barking and Dagenham,E05000030,Eastbrook,,,-3,-1,-3,-2,-5
Barking and Dagenham,E05000031,Eastbury,,,-5,-6,-5,-6,-8
Barking and Dagenham,E05000032,Gascoigne,,,-9,-10,-10,-10,-9
Barking and Dagenham,E05000033,Goresbrook,,,-10,-8,-8,-10,-6
Barking and Dagenham,E05000034,Heath,,,-8,-9,-9,-10,-9
Barking and Dagenham,E05000035,Longbridge,,,4,2,1,2,1
Barking and Dagenham,E05000036,Mayesbrook,,,-8,-8,-6,-7,-9
Barking and Dagenham,E05000037,Parsloes,,,-5,-6,-6,-5,-8
Barking and Dagenham,E05000038,River,,,-5,-5,-6,-7,-8
Barking and Dagenham,E05000039,Thames,,,-11,-8,-10,-9,-8
Barking and Dagenham,E05000040,Valence,,,-7,-7,-8,-7,-9
Barking and Dagenham,E05000041,Village,,,-11,-9,-11,-12,-10
Barking and Dagenham,E05000042,Whalebone,,,-4,-3,-4,-4,-4
Barnet,E05000043,Brunswick Park,,,5,5,4,5,4
Barnet,E05000044,Burnt Oak,,,-6,-5,-5,-5,-6
Barnet,E05000045,Childs Hill,,,0,0,0,-1,1
Barnet,E05000046,Colindale,,,-3,-4,-4,-3,-2
Barnet,E05000047,Coppetts,,,-1,-1,-2,-1,-1
Barnet,E05000048,East Barnet,,,4,4,2,2,3
Barnet,E05000049,East Finchley,,,3,2,0,1,2
Barnet,E05000050,Edgware,,,0,1,0,1,1
Barnet,E05000051,Finchley Church End,,,6,4,5,4,6
Barnet,E05000052,Garden Suburb,,,11,11,10,11,9
Barnet,E05000053,Golders Green,,,2,2,1,0,1
Barnet,E05000054,Hale,,,0,0,0,0,0
Barnet,E05000055,Hendon,,,2,1,0,1,1
Barnet,E05000056,High Barnet,,,6,6,6,6,6
Barnet,E05000057,Mill Hill,,,3,3,3,4,2
Barnet,E05000058,Oakleigh,,,4,5,3,3,3
Barnet,E05000059,Totteridge,,,9,8,8,8,8
Barnet,E05000060,Underhill,,,1,2,0,-1,-2
Barnet,E05000061,West Finchley,,,3,3,3,3,3
Barnet,E05000062,West Hendon,,,0,0,0,1,2
Barnet,E05000063,Woodhouse,,,2,2,1,1,0
Bexley,E05000064,Barnehurst,,,3,3,4,3,4
Bexley,E05000065,Belvedere,,,-2,-1,-1,0,-3
Bexley,E05000066,Blackfen and Lamorbey,,,7,7,7,7,7
Bexley,E05000067,Blendon and Penhill,,,7,8,6,7,8
Bexley,E05000068,Brampton,,,5,5,6,5,6
Bexley,E05000069,Christchurch,,,3,4,4,5,4
Bexley,E05000070,Colyers,,,-4,-4,-3,-4,-4
Bexley,E05000071,Crayford,,,-3,-3,-2,-2,-1
Bexley,E05000072,Cray Meadows,,,-1,-2,0,0,1
Bexley,E05000073,Danson Park,,,7,5,5,5,5
Bexley,E05000074,East Wickham,,,1,1,1,2,3
Bexley,E05000075,Erith,,,-3,-2,-3,-3,-3
Bexley,E05000076,Falconwood and Welling,,,5,6,4,6,5
Bexley,E05000077,Lesnes Abbey,,,-1,0,0,2,1
Bexley,E05000078,Longlands,,,7,5,6,7,6
Bexley,E05000079,North End,,,-13,-14,-9,-12,-8
Bexley,E05000080,Northumberland Heath,,,2,3,3,2,0
Bexley,E05000081,St Mary's,,,10,10,10,10,9
Bexley,E05000082,St Michael's,,,3,3,4,4,4
Bexley,E05000083,Sidcup,,,7,6,6,7,8
Bexley,E05000084,Thamesmead East,,,-6,-7,-5,-4,-3
Brent,E05000085,Alperton,,,0,1,-1,0,-1
Brent,E05000086,Barnhill,,,-1,-2,-2,-2,-3
Brent,E05000087,Brondesbury Park,,,2,1,0,-2,-2
Brent,E05000088,Dollis Hill,,,-2,-1,-3,-3,-1
Brent,E05000089,Dudden Hill,,,-3,-2,-3,-4,-4
Brent,E05000090,Fryent,,,3,4,3,2,3
Brent,E05000091,Harlesden,,,-10,-11,-12,-12,-13
Brent,E05000092,Kensal Green,,,-4,-5,-7,-7,-5
Brent,E05000093,Kenton,,,6,6,7,6,5
Brent,E05000094,Kilburn,,,-8,-9,-8,-8,-6
Brent,E05000095,Mapesbury,,,-2,0,-2,-2,-3
Brent,E05000096,Northwick Park,,,4,4,4,3,3
Brent,E05000097,Preston,,,2,1,1,0,-1
Brent,E05000098,Queens Park,,,1,1,0,0,2
Brent,E05000099,Queensbury,,,2,2,1,2,2
Brent,E05000100,Stonebridge,,,-12,-12,-13,-13,-11
Brent,E05000101,Sudbury,,,2,2,1,1,0
Brent,E05000102,Tokyngton,,,0,-1,-1,0,-3
Brent,E05000103,Welsh Harp,,,-1,-1,-2,-1,-3
Brent,E05000104,Wembley Central,,,-2,-2,-2,-1,0
Brent,E05000105,Willesden Green,,,-3,-4,-6,-4,-5
Bromley,E05000106,Bickley,,,7,7,7,7,8
Bromley,E05000107,Biggin Hill,,,7,8,7,6,5
Bromley,E05000108,Bromley Common and Keston,,,7,7,6,5,7
Bromley,E05000109,Bromley Town,,,4,5,5,5,7
Bromley,E05000110,Chelsfield and Pratts Bottom,,,9,9,8,9,8
Bromley,E05000111,Chislehurst,,,7,6,6,4,7
Bromley,E05000112,Clock House,,,4,3,4,4,4
Bromley,E05000113,Copers Cope,,,3,4,3,3,4
Bromley,E05000114,Cray Valley East,,,-8,-7,-11,-10,-7
Bromley,E05000115,Cray Valley West,,,-7,-6,-9,-7,-5
Bromley,E05000116,Crystal Palace,,,-8,-8,-11,-8,-4
Bromley,E05000117,Darwin,,,4,6,4,5,4
Bromley,E05000118,Farnborough and Crofton,,,10,10,10,11,7
Bromley,E05000119,Hayes and Coney Hall,,,12,12,11,12,11
Bromley,E05000120,Kelsey and Eden Park,,,7,7,6,7,7
Bromley,E05000121,Mottingham and Chislehurst North,,,-6,-8,-5,-8,-7
Bromley,E05000122,Orpington,,,0,2,2,0,0
Bromley,E05000123,Penge and Cator,,,-4,-4,-5,-3,-3
Bromley,E05000124,Petts Wood and Knoll,,,11,11,11,10,10
Bromley,E05000125,Plaistow and Sundridge,,,1,2,0,0,3
Bromley,E05000126,Shortlands,,,10,10,10,11,11
Bromley,E05000127,West Wickham,,,11,11,10,11,12
Camden,E05000128,Belsize,,,5,4,2,3,3
Camden,E05000129,Bloomsbury,,,5,4,5,5,3
Camden,E05000130,Camden Town with Primrose Hill,,,-2,-1,-2,-3,-2
Camden,E05000131,Cantelowes,,,-2,-1,-4,-2,-3
Camden,E05000132,Fortune Green,,,-1,0,-1,-2,2
Camden,E05000133,Frognal and Fitzjohns,,,8,8,7,8,8
Camden,E05000134,Gospel Oak,,,-4,-4,-5,-3,-2
Camden,E05000135,Hampstead Town,,,8,6,4,8,9
Camden,E05000136,Haverstock,,,-8,-7,-7,-7,-6
Camden,E05000137,Highgate,,,4,3,2,5,2
Camden,E05000138,Holborn and Covent Garden,,,0,0,0,1,0
Camden,E05000139,Kentish Town,,,-3,-2,-3,-1,-2
Camden,E05000140,Kilburn,,,-7,-9,-8,-8,-7
Camden,E05000141,King's Cross,,,-3,-1,-3,0,0
Camden,E05000142,Regent's Park,,,-3,-3,-2,-1,-1
Camden,E05000143,St Pancras and Somers Town,,,-6,-4,-5,-3,-4
Camden,E05000144,Swiss Cottage,,,2,2,3,2,4
Camden,E05000145,West Hampstead,,,0,1,1,0,1
Croydon,E05000146,Addiscombe,,,-2,0,-2,-1,-3
Croydon,E05000147,Ashburton,,,-1,-1,-1,-1,-2
Croydon,E05000148,Bensham Manor,,,-2,-3,-4,-3,-4
Croydon,E05000149,Broad Green,,,-7,-7,-9,-9,-10
Croydon,E05000150,Coulsdon East,,,6,8,7,8,7
Croydon,E05000151,Coulsdon West,,,5,4,6,5,6
Croydon,E05000152,Croham,,,3,4,3,1,0
Croydon,E05000153,Fairfield,,,-1,0,0,-2,-2
Croydon,E05000154,Fieldway,,,-21,-13,-14,-15,-14
Croydon,E05000155,Heathfield,,,3,2,2,2,2
Croydon,E05000156,Kenley,,,3,3,3,3,4
Croydon,E05000157,New Addington,,,-11,-9,-10,-11,-10
Croydon,E05000158,Norbury,,,2,1,1,0,-1
Croydon,E05000159,Purley,,,5,4,4,4,4
Croydon,E05000160,Sanderstead,,,8,7,7,7,8
Croydon,E05000161,Selhurst,,,-7,-8,-9,-9,-9
Croydon,E05000162,Selsdon and Ballards,,,8,9,8,8,8
Croydon,E05000163,Shirley,,,4,3,1,2,1
Croydon,E05000164,South Norwood,,,-3,-3,-4,-4,-7
Croydon,E05000165,Thornton Heath,,,-8,-9,-9,-9,-7
Croydon,E05000166,Upper Norwood,,,-4,-4,-4,-3,-5
Croydon,E05000167,Waddon,,,-3,-3,-3,-4,-4
Croydon,E05000168,West Thornton,,,-5,-5,-5,-6,-6
Croydon,E05000169,Woodside,,,-5,-3,-4,-2,-5
Ealing,E05000170,Acton Central,,,1,0,-1,-1,0
Ealing,E05000171,Cleveland,,,5,4,3,3,4
Ealing,E05000172,Dormers Wells,,,-2,-2,-2,-2,0
Ealing,E05000173,Ealing Broadway,,,4,5,4,6,5
Ealing,E05000174,Ealing Common,,,3,3,2,2,2
Ealing,E05000175,East Acton,,,-1,-1,-2,-3,-1
Ealing,E05000176,Elthorne,,,1,0,0,0,1
Ealing,E05000177,Greenford Broadway,,,-5,-4,-5,-5,-3
Ealing,E05000178,Greenford Green,,,3,3,3,3,4
Ealing,E05000179,Hanger Hill,,,5,6,5,5,6
Ealing,E05000180,Hobbayne,,,3,2,2,1,2
Ealing,E05000181,Lady Margaret,,,3,2,2,2,3
Ealing,E05000182,Northfield,,,9,8,9,8,11
Ealing,E05000183,North Greenford,,,2,2,1,2,4
Ealing,E05000184,Northolt Mandeville,,,-1,0,-1,-2,-1
Ealing,E05000185,Northolt West End,,,-5,-5,-6,-4,-3
Ealing,E05000186,Norwood Green,,,-3,-4,-3,-3,-4
Ealing,E05000187,Perivale,,,2,1,1,0,2
Ealing,E05000188,South Acton,,,-2,-2,-2,-3,-1
Ealing,E05000189,Southall Broadway,,,-2,-3,-4,-5,-4
Ealing,E05000190,Southall Green,,,-2,-4,-3,-2,-4
Ealing,E05000191,Southfield,,,4,4,3,4,5
Ealing,E05000192,Walpole,,,7,7,7,7,7
Enfield,E05000193,Bowes,,,-3,-3,-3,-4,-2
Enfield,E05000194,Bush Hill Park,,,4,3,3,3,1
Enfield,E05000195,Chase,,,-3,-3,-4,-4,-5
Enfield,E05000196,Cockfosters,,,5,5,4,4,4
Enfield,E05000197,Edmonton Green,,,-9,-10,-10,-13,-14
Enfield,E05000198,Enfield Highway,,,-5,-6,-7,-8,-8
Enfield,E05000199,Enfield Lock,,,-7,-8,-8,-11,-11
Enfield,E05000200,Grange,,,5,5,4,6,4
Enfield,E05000201,Haselbury,,,-5,-5,-7,-8,-9
Enfield,E05000202,Highlands,,,6,7,5,4,2
Enfield,E05000203,Jubilee,,,-4,-5,-5,-6,-6
Enfield,E05000204,Lower Edmonton,,,-7,-8,-9,-8,-10
Enfield,E05000205,Palmers Green,,,0,-1,-1,-1,-2
Enfield,E05000206,Ponders End,,,-6,-7,-8,-9,-8
Enfield,E05000207,Southbury,,,-3,-5,-5,-5,-7
Enfield,E05000208,Southgate,,,5,4,4,4,3
Enfield,E05000209,Southgate Green,,,3,2,1,2,2
Enfield,E05000210,Town,,,5,4,3,4,2
Enfield,E05000211,Turkey Street,,,-8,-9,-10,-11,-12
Enfield,E05000212,Upper Edmonton,,,-7,-8,-9,-10,-13
Enfield,E05000213,Winchmore Hill,,,6,4,5,4,3
Greenwich,E05000214,Abbey Wood,,,-7,-6,-7,-5,-5
Greenwich,E05000215,Blackheath Westcombe,,,1,2,0,2,1
Greenwich,E05000216,Charlton,,,-4,-5,-5,-5,-5
Greenwich,E05000217,Coldharbour and New Eltham,,,0,1,0,0,0
Greenwich,E05000218,Eltham North,,,5,6,5,5,6
Greenwich,E05000219,Eltham South,,,0,1,0,0,0
Greenwich,E05000220,Eltham West,,,-7,-8,-7,-6,-4
Greenwich,E05000221,Glyndon,,,-6,-8,-9,-7,-8
Greenwich,E05000222,Greenwich West,,,0,0,-1,-1,-1
Greenwich,E05000223,Kidbrooke with Hornfair,,,-7,-7,-7,-7,-5
Greenwich,E05000224,Middle Park and Sutcliffe,,,-8,-7,-6,-8,-7
Greenwich,E05000225,Peninsula,,,-2,-2,-3,-1,1
Greenwich,E05000226,Plumstead,,,-6,-8,-7,-6,-7
Greenwich,E05000227,Shooters Hill,,,-1,0,0,2,0
Greenwich,E05000228,Thamesmead Moorings,,,-8,-7,-8,-7,-5
Greenwich,E05000229,Woolwich Common,,,-10,-9,-8,-7,-5
Greenwich,E05000230,Woolwich Riverside,,,-10,-10,-11,-7,-7
Hackney,E05000231,Brownswood,,,-3,-3,-5,-5,-5
Hackney,E05000232,Cazenove,,,0,-1,-2,-1,0
Hackney,E05000233,Chatham,,,-9,-8,-9,-10,-6
Hackney,E05000234,Clissold,,,-2,-1,-2,-1,0
Hackney,E05000235,Dalston,,,-8,-6,-7,-8,-9
Hackney,E05000236,De Beauvoir,,,-6,-4,-6,-6,-9
Hackney,E05000237,Hackney Central,,,-8,-6,-6,-5,-6
Hackney,E05000238,Hackney Downs,,,-6,-6,-6,-7,-6
Hackney,E05000239,Haggerston,,,-7,-6,-8,-8,-6
Hackney,E05000240,Hoxton,,,-6,-5,-7,-4,-6
Hackney,E05000241,King's Park,,,-6,-5,-6,-7,-6
Hackney,E05000242,Leabridge,,,-5,-7,-8,-7,-7
Hackney,E05000243,Lordship,,,-2,-1,-3,-4,-3
Hackney,E05000244,New River,,,-3,-2,-4,-3,-2
Hackney,E05000245,Queensbridge,,,-10,-9,-9,-9,-7
Hackney,E05000246,Springfield,,,-3,-3,-4,-5,-9
Hackney,E05000247,Stoke Newington Central,,,-5,-3,-4,-3,-2
Hackney,E05000248,Victoria,,,-5,-4,-6,-7,-9
Hackney,E05000249,Wick,,,-9,-9,-9,-9,-11
Hammersmith and Fulham,E05000250,Addison,,,0,0,-1,-1,0
Hammersmith and Fulham,E05000251,Askew,,,-3,-2,-2,-4,-4
Hammersmith and Fulham,E05000252,Avonmore and Brook Green,,,3,4,3,2,4
Hammersmith and Fulham,E05000253,College Park and Old Oak,,,-4,-4,-6,-6,-3
Hammersmith and Fulham,E05000254,Fulham Broadway,,,-5,-4,-4,-2,0
Hammersmith and Fulham,E05000255,Fulham Reach,,,-1,0,0,0,1
Hammersmith and Fulham,E05000256,Hammersmith Broadway,,,-3,-4,-4,-3,-3
Hammersmith and Fulham,E05000257,Munster,,,1,1,1,2,3
Hammersmith and Fulham,E05000258,North End,,,-1,-2,-3,-3,0
Hammersmith and Fulham,E05000259,Palace Riverside,,,11,13,10,10,10
Hammersmith and Fulham,E05000260,Parsons Green and Walham,,,4,2,2,3,3
Hammersmith and Fulham,E05000261,Ravenscourt Park,,,-1,-1,-2,0,1
Hammersmith and Fulham,E05000262,Sands End,,,0,1,0,1,1
Hammersmith and Fulham,E05000263,Shepherd's Bush Green,,,-1,-3,-3,-3,-2
Hammersmith and Fulham,E05000264,Town,,,1,1,1,3,0
Hammersmith and Fulham,E05000265,Wormholt and White City,,,-4,-4,-6,-7,-6
Haringey,E05000266,Alexandra,,,5,5,4,6,8
Haringey,E05000267,Bounds Green,,,-4,-4,-4,-5,-3
Haringey,E05000268,Bruce Grove,,,-9,-8,-10,-11,-10
Haringey,E05000269,Crouch End,,,3,3,5,7,7
Haringey,E05000270,Fortis Green,,,4,5,3,5,6
Haringey,E05000271,Harringay,,,-4,-3,-3,-2,-4
Haringey,E05000272,Highgate,,,3,5,3,5,4
Haringey,E05000273,Hornsey,,,-5,-6,-5,-3,-3
Haringey,E05000274,Muswell Hill,,,3,3,6,8,8
Haringey,E05000275,Noel Park,,,-12,-12,-12,-12,-11
Haringey,E05000276,Northumberland Park,,,-11,-11,-12,-12,-13
Haringey,E05000277,St Ann's,,,-5,-6,-5,-5,-5
Haringey,E05000278,Seven Sisters,,,-4,-3,-3,-3,-4
Haringey,E05000279,Stroud Green,,,1,0,0,0,0
Haringey,E05000280,Tottenham Green,,,-8,-8,-11,-9,-10
Haringey,E05000281,Tottenham Hale,,,-6,-8,-10,-7,-8
Haringey,E05000282,West Green,,,-6,-5,-8,-7,-6
Haringey,E05000283,White Hart Lane,,,-11,-12,-12,-11,-12
Haringey,E05000284,Woodside,,,-4,-3,-3,-2,-4
Harrow,E05000285,Belmont,,,4,3,5,3,5
Harrow,E05000286,Canons,,,6,6,6,6,5
Harrow,E05000287,Edgware,,,0,0,1,1,2
Harrow,E05000288,Greenhill,,,0,0,1,0,-3
Harrow,E05000289,Harrow on the Hill,,,4,4,4,4,2
Harrow,E05000290,Harrow Weald,,,0,2,0,0,-1
Harrow,E05000291,Hatch End,,,5,6,5,5,2
Harrow,E05000292,Headstone North,,,7,6,7,8,6
Harrow,E05000293,Headstone South,,,6,6,6,5,3
Harrow,E05000294,Kenton East,,,2,3,3,2,2
Harrow,E05000295,Kenton West,,,6,6,5,4,3
Harrow,E05000296,Marlborough,,,-1,1,1,0,-1
Harrow,E05000297,Pinner,,,2,1,2,2,1
Harrow,E05000298,Pinner South,,,9,9,8,10,9
Harrow,E05000299,Queensbury,,,3,3,2,3,3
Harrow,E05000300,Rayners Lane,,,6,6,7,6,5
Harrow,E05000301,Roxbourne,,,-2,-1,0,-1,-2
Harrow,E05000302,Roxeth,,,2,2,2,1,1
Harrow,E05000303,Stanmore Park,,,2,1,0,2,1
Harrow,E05000304,Wealdstone,,,-4,-4,-5,-5,-4
Harrow,E05000305,West Harrow,,,4,4,3,4,3
Havering,E05000306,Brooklands,,,-2,-1,-2,-3,-2
Havering,E05000307,Cranham,,,9,9,9,9,8
Havering,E05000308,Elm Park,,,2,1,1,0,1
Havering,E05000309,Emerson Park,,,8,8,7,7,5
Havering,E05000310,Gooshays,,,-9,-8,-10,-11,-11
Havering,E05000311,Hacton,,,6,6,7,6,5
Havering,E05000312,Harold Wood,,,2,2,1,2,1
Havering,E05000313,Havering Park,,,0,0,-1,-1,-4
Havering,E05000314,Heaton,,,-8,-8,-9,-10,-11
Havering,E05000315,Hylands,,,4,5,4,3,4
Havering,E05000316,Mawneys,,,2,2,1,1,1
Havering,E05000317,Pettits,,,6,5,4,5,5
Havering,E05000318,Rainham and Wennington,,,-1,-3,-2,-3,-3
Havering,E05000319,Romford Town,,,-3,-2,-2,-2,-1
Havering,E05000320,St Andrew's,,,3,3,3,2,3
Havering,E05000321,South Hornchurch,,,-1,-3,-3,-3,-3
Havering,E05000322,Squirrel's Heath,,,4,4,3,3,2
Havering,E05000323,Upminster,,,8,8,7,7,7
Hillingdon,E05000324,Barnhill,,,-6,-6,-6,-5,-5
Hillingdon,E05000325,Botwell,,,-7,-5,-7,-5,-8
Hillingdon,E05000326,Brunel,,,-1,-1,-2,0,-2
Hillingdon,E05000327,Cavendish,,,4,5,6,5,6
Hillingdon,E05000328,Charville,,,-1,0,1,2,0
Hillingdon,E05000329,Eastcote and East Ruislip,,,10,9,9,10,9
Hillingdon,E05000330,Harefield,,,0,-1,-1,-3,-4
Hillingdon,E05000331,Heathrow Villages,,,-2,-2,-2,-2,-3
Hillingdon,E05000332,Hillingdon East,,,1,1,2,2,1
Hillingdon,E05000333,Ickenham,,,9,8,10,9,9
Hillingdon,E05000334,Manor,,,6,7,7,6,7
Hillingdon,E05000335,Northwood,,,7,8,9,7,7
Hillingdon,E05000336,Northwood Hills,,,4,3,4,4,5
Hillingdon,E05000337,Pinkwell,,,-4,-5,-4,-2,-2
Hillingdon,E05000338,South Ruislip,,,5,5,4,4,4
Hillingdon,E05000339,Townfield,,,-6,-6,-5,-6,-8
Hillingdon,E05000340,Uxbridge North,,,2,2,3,2,2
Hillingdon,E05000341,Uxbridge South,,,-2,-2,0,-1,-1
Hillingdon,E05000342,West Drayton,,,-6,-6,-7,-7,-10
Hillingdon,E05000343,West Ruislip,,,5,5,4,3,6
Hillingdon,E05000344,Yeading,,,-5,-5,-5,-3,-5
Hillingdon,E05000345,Yiewsley,,,-5,-4,-6,-5,-7
Hounslow,E05000346,Bedfont,,,-7,-7,-5,-3,-6
Hounslow,E05000347,Brentford,,,1,1,0,1,0
Hounslow,E05000348,Chiswick Homefields,,,7,7,7,7,7
Hounslow,E05000349,Chiswick Riverside,,,3,4,4,2,6
Hounslow,E05000350,Cranford,,,-5,-5,-5,-5,-4
Hounslow,E05000351,Feltham North,,,-3,-3,-4,-2,-3
Hounslow,E05000352,Feltham West,,,-6,-8,-6,-5,-5
Hounslow,E05000353,Hanworth,,,-7,-4,-3,-4,-6
Hounslow,E05000354,Hanworth Park,,,-7,-4,-2,-3,-3
Hounslow,E05000355,Heston Central,,,-2,-2,-1,-2,-3
Hounslow,E05000356,Heston East,,,2,2,0,0,1
Hounslow,E05000357,Heston West,,,-5,-6,-6,-5,-4
Hounslow,E05000358,Hounslow Central,,,1,1,-1,1,1
Hounslow,E05000359,Hounslow Heath,,,-2,-2,-2,0,-1
Hounslow,E05000360,Hounslow South,,,4,4,3,4,4
Hounslow,E05000361,Hounslow West,,,-4,-4,-4,-5,-3
Hounslow,E05000362,Isleworth,,,-3,-5,-3,0,-2
